place,lat,lon,tag,impact,description_en,description_ru,link1,link1Time,archive1,link2,link2Time,archive2,link3,link3Time,archive3
dostuk,40.05350761,70.62949942,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=1117,1117,,,,,,,
dostuk,40.05392832,70.63005589,,privateprop,,,,,,,,,,,
dostuk,40.05410402,70.63078762,,privateprop,,,,,,,,,,,
dostuk,40.05276074,70.63040648,,privateprop,,,,,,,,,,,
dostuk,40.05246737,70.63103183,,privateprop,,,,,,,,,,,
dostuk,40.05272891,70.63102393,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=154,154,,,,,,,
dostuk,40.05269253,70.63159553,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=154,154,,https://t.me/batken1/1392?single,02:37,,,,
dostuk,40.05308014,70.63118575,,privateprop,,,,,,,,,,,
dostuk,40.05337844,70.63067378,,privateprop,,,,,,,,,,,
dostuk,40.05435068,70.63258328,,privateprop,,,,,,,,,,,
dostuk,40.05394077,70.63173765,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=154,154,,,,,,,
dostuk,40.05418866,70.63134679,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=154,154,,,,,,,
dostuk,40.05454593,70.63117721,,privateprop,,,,,,,,,,,
dostuk,40.05460208,70.63077788,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=154,154,,,,,,,
dostuk,40.05450563,70.6304289,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=154,154,,,,,,,
dostuk,40.05431556,70.62999735,,privateprop,,,,,,,,,,,
dostuk,40.05424378,70.62965527,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=255,255,,,,,,,
dostuk,40.05418128,70.6293153,,civinfra,Kindergarten,,https://youtu.be/vBazRrT6tnQ?t=251,251,,,,,,,
dostuk,40.05459475,70.62910266,,,,,https://youtu.be/vBazRrT6tnQ?t=247,247,,,,,,,
dostuk,40.05012792,70.62909345,,,,,https://youtu.be/vBazRrT6tnQ?t=2068,2068,,,,,,,
borborduk,40.18818809,69.82864884,,civinfra,Police station,,https://fb.watch/jk0s06_Xq6/,2:06,,,,,,,
borborduk,40.18772418,69.82780618,,civinfra,Municipality,,https://fb.watch/jk0s06_Xq6/,1:43,,,,,,,
borborduk,40.18089739,69.79597606,,privateprop,Hotel,,https://youtu.be/6wskc5TIvGQ?t=2567,2567,,,,,,,
borborduk,40.19149107,69.83647031,,privateprop,,,,,,,,,,,
borborduk,40.18660708,69.83015517,,privateprop,,,,,,,,,,,
borborduk,40.18723545,69.82834195,,privateprop,,,,,,,,,,,
borborduk,40.18757293,69.82933816,,privateprop,,,,,,,,,,,
borborduk,40.18746162,69.82902011,,privateprop,,,,,,,,,,,
maksat,40.12790161,69.69333127,,civinfra,Municipality,,https://youtu.be/x5ubzv86-VQ?t=132,132,,,,,,,
maksat,40.13683502,69.708989,,civinfra,Mosque,,https://youtu.be/hkN5uj4VU9Q?t=124,124,,,,,,,
maksat,40.12826864,69.69500292,,civinfra,School,,https://youtu.be/hkN5uj4VU9Q?t=3,3,,,,,,,
maksat,40.12868864,69.69602408,,civinfra,Kindergarten,,https://youtu.be/hkN5uj4VU9Q?t=67,67,,https://youtu.be/raWjX-jtYkU?t=265,265,,,,
maksat,40.12723932,69.69382823,,civinfra,Police station,,https://youtu.be/x5ubzv86-VQ?t=158,158,,,,,,,
maksat,40.12837781,69.69429531,,civinfra,Electrical transformer,,https://youtu.be/x5ubzv86-VQ?t=213,213,,,,,,,
maksat,40.13500819,69.70354465,,privateprop,,,https://youtu.be/x5ubzv86-VQ?t=605,605,,,,,,,
maksat,40.13472031,69.70325171,,privateprop,,,https://youtu.be/x5ubzv86-VQ?t=550,550,,,,,,,
maksat,40.1283307,69.69338396,,privateprop,,,https://youtu.be/x5ubzv86-VQ?t=54,54,,,,,,,
maksat,40.12379927,69.68608472,,privateprop,,,https://youtu.be/raWjX-jtYkU?t=162,162,,,,,,,
maksat,40.12866753,69.69427472,,privateprop,,,https://youtu.be/raWjX-jtYkU?t=201,201,,,,,,,
maksat,40.12374455,69.68457834,,privateprop,,,,,,,,,,,
maksat,40.12469236,69.68421643,,privateprop,,,,,,,,,,,
maksat,40.12426052,69.68459316,,privateprop,,,,,,,,,,,
maksat,40.12425713,69.68419473,,privateprop,,,,,,,,,,,
maksat,40.12334657,69.68517994,,privateprop,,,,,,,,,,,
maksat,40.12465781,69.68575757,,privateprop,,,,,,,,,,,
maksat,40.12442476,69.68550208,,privateprop,,,,,,,,,,,
maksat,40.12417263,69.68575761,,privateprop,,,,,,,,,,,
maksat,40.12432698,69.68698525,,privateprop,,,,,,,,,,,
maksat,40.12402782,69.68726835,,privateprop,,,,,,,,,,,
maksat,40.12408289,69.68759348,,privateprop,,,,,,,,,,,
maksat,40.12460667,69.68701621,,privateprop,,,,,,,,,,,
maksat,40.12156765,69.68809396,,privateprop,,,,,,,,,,,
maksat,40.12452795,69.69043847,,privateprop,,,,,,,,,,,
maksat,40.1257099,69.6944056,,privateprop,,,,,,,,,,,
maksat,40.1299908,69.69731824,,privateprop,,,,,,,,,,,
maksat,40.13498212,69.70653735,,privateprop,,,,,,,,,,,
maksat,40.13525392,69.70374689,,privateprop,,,,,,,,,,,
maksat,40.12793303,69.69230219,,privateprop,,,,,,,,,,,
maksat,40.12718301,69.69208735,,privateprop,,,,,,,,,,,
maksat,40.12688869,69.69221641,,privateprop,TEST The houses were also seen on Planet (Subscription required) on Sept 15 and then no longer on Sept 17,,,,,,,,,,
chorkishlok,40.06594915,70.62324076,,privateprop,,,https://asiaplustj.info/sites/default/files/articles/316877/1.JPG,,,https://www.asiaplustj.info/ru/news/tajikistan/society/20220928/telo-otvezli-v-drugoe-selo-potomu-kladbitshe-obstrelivali-zhiteli-chorkishlok-rasskazali-kak-sobirali-tela-pogibshih,,,,,
chorkishlok,40.06452064,70.62437877,,privateprop,,,https://t.me/today_tj/1388,,,,,,,,
batken,40.05482036,70.81465654,,privateprop,,,https://t.me/seychas_kg/13354,,,,,,,,
lakkon,40.17184902,70.86549938,,privateprop,,,https://youtu.be/xzdWXwGTLdA?t=99,,,,,,,,
lakkon,40.17180342,70.8649373,,privateprop,,,,,,,,,,,
lakkon,40.17160312,70.86464591,,privateprop,,,https://youtu.be/xzdWXwGTLdA?t=391,,,,,,,,
lakkon,40.17217585,70.86513622,,privateprop,,,https://youtu.be/xzdWXwGTLdA?t=531,,,,,,,,
lakkon,40.17148446,70.86445553,,privateprop,,,https://youtu.be/xzdWXwGTLdA?t=473,,,,,,,,
lakkon,40.17087544,70.86443788,,privateprop,,,,,,,,,,,
ovchi-kalacha,40.12895642,69.6829147,,privateprop,,,https://youtu.be/Ab-kGpsp6qI?t=160,,,,,,,,
ovchi-kalacha,40.11661741,69.6850779,,privateprop,,,https://www.facebook.com/asiaplustj/photos/pcb.5526168997448178/5526165780781833,,,,,,,,
ovchi-kalacha,40.11675095,69.68476768,,privateprop,,,,,,,,,,,
ovchi-kalacha,40.11696564,69.68470327,,privateprop,,,,,,,,,,,
ovchi-kalacha,40.11721009,69.68509949,,privateprop,,,,,,,,,,,
ovchi-kalacha,40.11828079,69.6829665,,privateprop,,,,,,,,,,,
ovchi-kalacha,40.11815253,69.68250124,,privateprop,,,,,,,,,,,
ovchi-kalacha,40.1264751,69.68413889,,privateprop,,,https://gdb.rferl.org/09850000-0aff-0242-55f5-08da989a619f_w1597_n_st.jpeg,,,,,,,,
ovchi-kalacha,40.12615357,69.68441803,,privateprop,,,https://gdb.rferl.org/09850000-0aff-0242-7f19-08da9899f17f_w1597_n_st.jpeg,,,https://gdb.rferl.org/09850000-0aff-0242-5741-08da989aafbd_w1023_s.jpeg,,,,,
ovchi-kalacha,40.1262679,69.68481947,,privateprop,,,https://youtu.be/Ab-kGpsp6qI?t=1,,,,,,,,
ovchi-kalacha,40.12419955,69.68417116,,privateprop,,,,,,,,,,,
ovchi-kalacha,40.11656053,69.68481169,,privateprop,,,,,,,,,,,
international,40.12187132,69.6700486,,privateprop,,,https://youtu.be/ioliQpD3_tM?t=27,,,https://youtu.be/raWjX-jtYkU?t=62,,,,,
international,40.12205986,69.67009177,,privateprop,,,,,,,,,,,
international,40.12171852,69.6700321,,privateprop,,,,,,,,,,,
international,40.12162388,69.66994809,,privateprop,,,,,,,,,,,
international,40.11702422,69.67759088,,privateprop,,,,,,,,,,,
international,40.11563099,69.67980581,,privateprop,,,,,,,,,,,
international,40.11383719,69.68113217,,privateprop,,,https://youtu.be/6-ujXU5i0bk?t=532,,,,,,,,
international,40.1172106,69.67910553,,privateprop,,,,,,,,,,,
min-oruk,39.99114423,70.62069736,,privateprop,,,,,,,,,,,
min-oruk,39.99092737,70.62072211,,privateprop,,,,,,,,,,,
min-oruk,40.00143067,70.61837709,,privateprop,,,,,,,,,,,
min-oruk,39.99193559,70.62012389,,privateprop,,,,,,,,,,,
min-oruk,39.99179591,70.62018776,,privateprop,,,,,,,,,,,
min-oruk,39.99229555,70.62050535,,privateprop,,,,,,,,,,,
min-oruk,39.99329091,70.62027779,,privateprop,,,,,,,,,,,
min-oruk,39.99295333,70.62027179,,privateprop,,,,,,,,,,,
min-oruk,39.99284946,70.6203639,,privateprop,,,,,,,,,,,
min-oruk,39.99345732,70.61989965,,privateprop,,,,,,,,,,,
min-oruk,39.99358327,70.61987318,,privateprop,,,,,,,,,,,
min-oruk,39.99371475,70.61981569,,privateprop,,,https://www.turmush.kg/ru/news:1822042,,,,,,,,
min-oruk,39.9937608,70.62021733,,privateprop,,,https://www.turmush.kg/ru/news:1822042,,,,,,,,
min-oruk,39.99443332,70.61970041,,privateprop,,,,,,,,,,,
min-oruk,39.9946997,70.61973687,,privateprop,,,,,,,,,,,
min-oruk,39.99512778,70.6201135,,privateprop,,,,,,,,,,,
min-oruk,39.99588052,70.61959729,,privateprop,,,,,,,,,,,
min-oruk,39.99686771,70.61980227,,privateprop,,,,,,,,,,,
min-oruk,39.99662858,70.61983349,,privateprop,,,https://youtu.be/eFSZ-DZ21YU?t=291,,,,,,,,
min-oruk,39.99658797,70.61954566,,privateprop,,,,,,,,,,,
min-oruk,39.99676887,70.62028679,,privateprop,,,,,,,,,,,
min-oruk,39.99703211,70.61982448,,privateprop,,,https://youtu.be/eFSZ-DZ21YU?t=343,,,,,,,,
min-oruk,39.9969764,70.61947789,,privateprop,,,https://youtu.be/eFSZ-DZ21YU?t=319,,,,,,,,
min-oruk,39.99737103,70.61895824,,privateprop,,,https://youtu.be/N7eE5MPiNQ8?t=630,,,,,,,,
min-oruk,39.99767646,70.61929901,,privateprop,,,,,,,,,,,
min-oruk,39.99793681,70.61969501,,privateprop,,,,,,,,,,,
min-oruk,39.99768676,70.61972196,,privateprop,,,,,,,,,,,
min-oruk,39.99837749,70.61990614,,privateprop,,,,,,,,,,,
min-oruk,39.99827216,70.61968036,,privateprop,,,,,,,,,,,
min-oruk,39.9990661,70.61869919,,privateprop,,,,,,,,,,,
min-oruk,39.99856991,70.62032211,,privateprop,,,https://youtu.be/eFSZ-DZ21YU?t=264,,,,,,,,
min-oruk,39.99866406,70.62134482,,privateprop,,,,,,,,,,,
min-oruk,39.99865591,70.62158746,,privateprop,,,,,,,,,,,
min-oruk,39.99809351,70.62064832,,privateprop,,,,,,,,,,,
min-oruk,39.99780883,70.62103947,,privateprop,,,,,,,,,,,
min-oruk,39.99761219,70.6210824,,privateprop,,,,,,,,,,,
min-oruk,39.99739819,70.62083594,,privateprop,,,,,,,,,,,
min-oruk,39.99717791,70.621168,,privateprop,,,,,,,,,,,
min-oruk,39.99701491,70.62113552,,privateprop,,,,,,,,,,,
min-oruk,39.99648767,70.62087285,,privateprop,,,,,,,,,,,
min-oruk,39.99636085,70.62091247,,privateprop,,,,,,,,,,,
min-oruk,39.99584211,70.62089868,,privateprop,,,,,,,,,,,
min-oruk,39.997171,70.62287866,,privateprop,,,,,,,,,,,
min-oruk,39.99749718,70.62210635,,privateprop,,,,,,,,,,,
min-oruk,39.99626479,70.62347204,,privateprop,,,,,,,,,,,
min-oruk,39.99616395,70.62632633,,privateprop,,,,,,,,,,,
min-oruk,40.00156724,70.62091675,,privateprop,warehouse,,https://t.me/ChDambiev/19485,,,,,,,,
min-bulak borderpost ,39.97405571,70.60708088,,borderpost,,,https://www.youtube.com/watch?v=FrlTLYfIUEw,,,,,,,,
min-bulak,39.97868587,70.62019439,,privateprop,,,,,,,,,,,
min-bulak,39.97849574,70.61939974,,privateprop,,,,,,,,,,,
min-bulak,39.98665117,70.62289685,,privateprop,,,,,,,,,,,
min-bulak,39.98659116,70.62235044,,privateprop,,,,,,,,,,,
min-bulak,39.98687887,70.62209695,,privateprop,,,,,,,,,,,
min-bulak,39.98221847,70.62132683,,privateprop,,,,,,,,,,,
min-bulak,39.98721864,70.62147404,,privateprop,,,,,,,,,,,
arka,40.19000625,69.88410386,,privateprop,,,,,,,,,,,
arka,40.19346232,69.88360754,,privateprop,,,,,,,,,,,
arka,40.19319612,69.88371328,,privateprop,,,,,,,,,,,
arka,40.18877103,69.88161334,,privateprop,,,,,,,,,,,
arka,40.18868096,69.88107573,,privateprop,,,,,,,,,,,
arka,40.1891503,69.88054304,,privateprop,,,,,,,,,,,
arka,40.18936276,69.88051296,,privateprop,,,,,,,,,,,
arka,40.18909445,69.88293845,,privateprop,,,https://telegra.ph/file/a1feb17203443a8d595dc.jpg,,,,,,,,
arka,40.18973207,69.880429,,privateprop,,,,,,,,,,,
arka,40.19005118,69.88015234,,privateprop,,,,,,,,,,,
arka,40.18973961,69.88088805,,privateprop,,,,,,,,,,,
arka,40.19045897,69.88065148,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=29,,,,,,,,
arka,40.19033801,69.88167403,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=41,,,,,,,,
arka,40.19004619,69.88175983,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=49,,,,,,,,
arka,40.19346288,69.8833152,,privateprop,,,,,,,,,,,
arka,40.193594,69.88326714,,privateprop,,,,,,,,,,,
arka,40.19300308,69.88341103,,privateprop,,,,,,,,,,,
arka,40.19297988,69.88086603,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=57,,,,,,,,
arka,40.1927386,69.88106497,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=221,,,,,,,,
arka,40.19259031,69.88203656,,privateprop,,,,,,,,,,,
arka,40.19234068,69.8820995,,privateprop,,,,,,,,,,,
arka,40.19431761,69.88059094,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=69,,,,,,,,
arka,40.1935102,69.88082652,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=59,,,,,,,,
arka,40.19390124,69.88173475,,privateprop,,,,,,,,,,,
arka,40.19483501,69.88127476,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=74,,,,,,,,
arka,40.19469171,69.87949813,,privateprop,,,,,,,,,,,
arka,40.19439162,69.87957771,,privateprop,,,,,,,,,,,
arka,40.19432115,69.87924687,,privateprop,,,,,,,,,,,
arka,40.1940564,69.88010776,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=66,,,,,,,,
arka,40.19367056,69.87916958,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,,,,,,,,
arka,40.19372834,69.88018503,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=60,,,,,,,,
arka,40.19331331,69.87927289,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,,,,,,,,
arka,40.19292173,69.87994645,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,,,,,,,,
arka,40.19276961,69.87998124,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,,,,,,,,
arka,40.19267175,69.88044147,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=18,,,,,,,,
arka,40.19244127,69.88043928,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=18,,,,,,,,
arka,40.19523561,69.87944802,,privateprop,,,,,,,,,,,
arka,40.19522622,69.87992003,,privateprop,,,,,,,,,,,
arka,40.19588516,69.88026233,,privateprop,,,,,,,,,,,
arka,40.19609121,69.88118218,,privateprop,,,,,,,,,,,
arka,40.19681449,69.87962308,,privateprop,,,,,,,,,,,
arka,40.19632805,69.87916223,,privateprop,,,,,,,,,,,
arka,40.19616401,69.87923679,,privateprop,,,,,,,,,,,
arka,40.19583119,69.8787459,,privateprop,,,,,,,,,,,
arka,40.19648123,69.87870328,,privateprop,,,,,,,,,,,
arka,40.19740226,69.88068445,,privateprop,,,,,,,,,,,
arka,40.19669407,69.88009593,,privateprop,,,,,,,,,,,
arka,40.19681796,69.87989246,,privateprop,,,,,,,,,,,
arka,40.19857643,69.88048738,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=100,,,,,,,,
arka,40.19846283,69.88238553,,privateprop,,,,,,,,,,,
arka,40.19907291,69.88197476,,privateprop,,,,,,,,,,,
arka,40.1999377,69.881959,,privateprop,,,,,,,,,,,
arka,40.19969877,69.88201372,,privateprop,,,,,,,,,,,
arka,40.20036307,69.88190931,,privateprop,,,,,,,,,,,
arka,40.20016652,69.88190654,,privateprop,,,,,,,,,,,
arka,40.19952277,69.88092452,,privateprop,,,,,,,,,,,
arka,40.19976814,69.8801378,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=88,,,,,,,,
arka,40.19957382,69.87937809,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=96,,,,,,,,
arka,40.19971236,69.87903085,,privateprop,,,,,,,,,,,
arka,40.19961581,69.87840145,,privateprop,,,,,,,,,,,
arka,40.19996351,69.88422586,,privateprop,,,,,,,,,,,
arka,40.20078745,69.88436431,,privateprop,,,,,,,,,,,
arka,40.20071892,69.88415935,,privateprop,,,,,,,,,,,
arka,40.20119443,69.88414488,,privateprop,,,,,,,,,,,
arka,40.2009004,69.8839824,,privateprop,,,,,,,,,,,
arka,40.20061896,69.88348526,,privateprop,,,,,,,,,,,
arka,40.20055482,69.88247948,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=208,,,https://telegra.ph/file/fe0f5d386acac9b1990f5.jpg,,,,,
arka,40.20099241,69.88269414,,privateprop,Pharmacy,,https://telegra.ph/file/29d07bdb04eceb3eb9264.jpg,,,,,,,,
arka,40.20088535,69.88236372,,privateprop,,,,,,,,,,,
arka,40.20125973,69.88216613,,privateprop,,,https://telegra.ph/file/dfbfeceb2c451011ef074.jpg,,,,,,,,
arka,40.19048946,69.87543246,,privateprop,,,,,,,,,,,
arka,40.1885749,69.88508459,,privateprop,,,,,,,,,,,
arka,40.20059808,69.8827535,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=221,,,,,,,,
arka,40.20110372,69.88290982,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=214,,,,,,,,
arka,40.18886468,69.88200103,,privateprop,,,https://telegra.ph/file/3b031205f2cda397cddcc.jpg,,,,,,,,
karabak,40.16513377,70.82919828,,privateprop,,,https://youtu.be/Qrj7C0eJDOo?t=153,,,,,,,,
karabak,40.16506721,70.82876471,,privateprop,,,https://youtu.be/Qrj7C0eJDOo?t=148,,,,,,,,
karabak,40.16495626,70.83123471,,privateprop,,,,,,,,,,,
karabak,40.16407298,70.80319677,,privateprop,,,,,,,,,,,
karabak,40.16245634,70.8028094,,privateprop,,,,,,,,,,,
karabak,40.16231641,70.80245847,,privateprop,,,,,,,,,,,
karabak,40.16236437,70.8031912,,privateprop,,,,,,,,,,,
karabak,40.1584988,70.80304997,,privateprop,,,,,,,,,,,
karabak,40.15573854,70.80331196,,privateprop,,,,,,,,,,,
karabak,40.15513341,70.80316983,,privateprop,,,,,,,,,,,
karabak,40.15989301,70.81514764,,privateprop,,,,,,,,,,,
karabak,40.16422135,70.80410634,,privateprop,,,,,,,,,,,
kyzyl-bel,40.10348123,70.74397973,,civinfra,School,,https://t.me/batken1/1347,,,,,,,,
ak-tatyr,39.95920765,70.49412691,,civinfra,School,,https://rus.azattyk.org/a/32042279.html,,,,,,,,
vorukh,39.87668025,70.52436115,,privateprop,,,,,,,,,,,
aksay,39.87736829,70.51777142,,privateprop,,,,,,,,,,,
aksay,39.88063434,70.50906685,,privateprop,,,,,,,,,,,
aksay,39.88034002,70.50918563,,privateprop,,,,,,,,,,,
aksay,39.88020632,70.51002711,,privateprop,,,,,,,,,,,
aksay,39.87975189,70.50982713,,privateprop,,,,,,,,,,,
aksay,39.87622164,70.51416929,,privateprop,,,,,,,,,,,
aksay,39.87593529,70.51425532,,privateprop,,,,,,,,,,,
aksay,39.8766665,70.51369755,,privateprop,,,,,,,,,,,
aksay,39.87697956,70.51590204,,privateprop,,,,,,,,,,,
aksay,39.87804429,70.51132741,,privateprop,,,,,,,,,,,
aksay,39.878719,70.51066678,,privateprop,,,,,,,,,,,
aksay,39.8801301,70.51127992,,privateprop,,,,,,,,,,,
aksay,39.87759407,70.51842169,,privateprop,,,,,,,,,,,
aksay,39.8778463,70.51901979,,privateprop,,,,,,,,,,,
aksay,39.87797712,70.51937287,,privateprop,,,,,,,,,,,
aksay,39.87809773,70.519655,,privateprop,,,,,,,,,,,
aksay,39.87820358,70.51989912,,privateprop,,,,,,,,,,,
aksay,39.87705655,70.51707957,,privateprop,,,,,,,,,,,
aksay,39.8784035,70.52041787,,privateprop,,,,,,,,,,,
aksay,39.87923739,70.52023364,,privateprop,,,,,,,,,,,
aksay,39.87940467,70.51987163,,privateprop,,,,,,,,,,,
aksay,39.87959586,70.51954428,,privateprop,,,,,,,,,,,
aksay,39.87891103,70.52062506,,privateprop,,,,,,,,,,,
aksay,39.87871135,70.52102486,,privateprop,,,,,,,,,,,
aksay,39.87917746,70.51946216,,privateprop,,,,,,,,,,,
aksay,39.87957416,70.51852779,,privateprop,,,,,,,,,,,
aksay,39.87897205,70.51843918,,privateprop,,,,,,,,,,,
aksay,39.8784482,70.51801344,,civinfra,School,,,,,,,,,,
aksay,39.87967589,70.52223453,,privateprop,,,,,,,,,,,
aksay,39.87942059,70.52196312,,privateprop,,,,,,,,,,,
aksay,39.8792243,70.52181786,,privateprop,,,,,,,,,,,
aksay,39.87926583,70.52086646,,privateprop,,,,,,,,,,,
aksay,39.87916296,70.52107228,,privateprop,,,,,,,,,,,
aksay,39.87905071,70.521279,,privateprop,,,,,,,,,,,
aksay,39.87892236,70.52152107,,privateprop,,,,,,,,,,,
aksay,39.87971354,70.52017344,,privateprop,,,,,,,,,,,
aksay,39.87960146,70.52040442,,privateprop,,,,,,,,,,,
aksay,39.88070864,70.51523636,,privateprop,,,,,,,,,,,
aksay,39.87997353,70.51542404,,privateprop,,,,,,,,,,,
aksay,39.87902336,70.51576918,,privateprop,,,,,,,,,,,
aksay,39.87926479,70.5159773,,privateprop,,,,,,,,,,,
aksay,39.87981398,70.51667413,,civinfra,Kindergarten,,,,,,,,,,
aksay,39.88049904,70.51799712,,privateprop,,,,,,,,,,,
aksay,39.88031746,70.51787142,,privateprop,,,,,,,,,,,
aksay,39.88018717,70.51765711,,privateprop,,,,,,,,,,,
aksay,39.88056357,70.5159741,,privateprop,,,,,,,,,,,
aksay,39.88026017,70.51542572,,privateprop,,,,,,,,,,,
aksay,39.88109642,70.51511862,,privateprop,,,,,,,,,,,
aksay,39.88111373,70.51474484,,privateprop,,,,,,,,,,,
aksay,39.88058671,70.51865687,,privateprop,,,,,,,,,,,
aksay,39.88248938,70.51896474,,privateprop,,,,,,,,,,,
aksay,39.89542982,70.50530184,,privateprop,Chichkenfarm,,,,,,,,,,
